  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
      12000    120.00000   0.4029E+04  -0.1974E+04   0.3303E+04   0.2699E+04   0.1479E+01   0.1500E+01   0.2500E-01   0.0000E+00
      13000    130.00000   0.4023E+04  -0.1976E+04   0.3300E+04   0.2699E+04   0.1478E+01   0.1500E+01  -0.5385E-01   0.0000E+00
      14000    140.00000   0.4022E+04  -0.1977E+04   0.3299E+04   0.2699E+04   0.1477E+01   0.1500E+01  -0.1429E-01   0.0000E+00
      15000    150.00000   0.4023E+04  -0.1978E+04   0.3302E+04   0.2699E+04   0.1478E+01   0.1500E+01  -0.4000E-01   0.0000E+00
      16000    160.00000   0.4030E+04  -0.1975E+04   0.3306E+04   0.2699E+04   0.1480E+01   0.1500E+01  -0.3125E-01   0.0000E+00
      17000    170.00000   0.4038E+04  -0.1972E+04   0.3311E+04   0.2699E+04   0.1483E+01   0.1500E+01   0.7059E-01   0.0000E+00
      18000    180.00000   0.4045E+04  -0.1970E+04   0.3316E+04   0.2699E+04   0.1485E+01   0.1500E+01   0.7778E-01   0.0000E+00
      19000    190.00000   0.4049E+04  -0.1969E+04   0.3319E+04   0.2699E+04   0.1486E+01   0.1500E+01   0.1263E+00   0.0000E+00
      20000    200.00000   0.4058E+04  -0.1966E+04   0.3325E+04   0.2699E+04   0.1489E+01   0.1500E+01   0.5500E-01   0.0000E+00
      21000    210.00000   0.4068E+04  -0.1964E+04   0.3332E+04   0.2699E+04   0.1492E+01   0.1500E+01   0.9524E-02   0.0000E+00
      22000    220.00000   0.4076E+04  -0.1961E+04   0.3338E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2273E-01   0.0000E+00
      23000    230.00000   0.4086E+04  -0.1958E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.6957E-01   0.0000E+00
      24000    240.00000   0.4094E+04  -0.1956E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.3333E-01   0.0000E+00
      25000    250.00000   0.4100E+04  -0.1954E+04   0.3354E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.4400E-01   0.0000E+00
      26000    260.00000   0.4103E+04  -0.1951E+04   0.3355E+04   0.2699E+04   0.1502E+01   0.1500E+01  -0.6538E-01   0.0000E+00
      27000    270.00000   0.4107E+04  -0.1950E+04   0.3358E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.8148E-01   0.0000E+00
      28000    280.00000   0.4111E+04  -0.1950E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.7500E-01   0.0000E+00
      29000    290.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.8276E-01   0.0000E+00
      30000    300.00000   0.4114E+04  -0.1951E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1133E+00   0.0000E+00
      31000    310.00000   0.4114E+04  -0.1951E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1258E+00   0.0000E+00
      32000    320.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.1344E+00   0.0000E+00
      33000    330.00000   0.4117E+04  -0.1950E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.1121E+00   0.0000E+00
      34000    340.00000   0.4116E+04  -0.1950E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.9706E-01   0.0000E+00
      35000    350.00000   0.4115E+04  -0.1951E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.1200E+00   0.0000E+00
      36000    360.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.8333E-01   0.0000E+00
      37000    370.00000   0.4112E+04  -0.1952E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.7838E-01   0.0000E+00
      38000    380.00000   0.4110E+04  -0.1953E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.8947E-01   0.0000E+00
      39000    390.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.8718E-01   0.0000E+00
      40000    400.00000   0.4106E+04  -0.1955E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.1200E+00   0.0000E+00
      41000    410.00000   0.4102E+04  -0.1956E+04   0.3359E+04   0.2699E+04   0.1504E+01   0.1500E+01  -0.9268E-01   0.0000E+00
      42000    420.00000   0.4097E+04  -0.1958E+04   0.3356E+04   0.2699E+04   0.1503E+01   0.1500E+01  -0.1024E+00   0.0000E+00
      43000    430.00000   0.4092E+04  -0.1960E+04   0.3353E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.1326E+00   0.0000E+00
      44000    440.00000   0.4087E+04  -0.1962E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.1227E+00   0.0000E+00
      45000    450.00000   0.4082E+04  -0.1964E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.1289E+00   0.0000E+00
      46000    460.00000   0.4079E+04  -0.1966E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.1370E+00   0.0000E+00
      47000    470.00000   0.4075E+04  -0.1967E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1255E+00   0.0000E+00
      48000    480.00000   0.4072E+04  -0.1969E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.1229E+00   0.0000E+00
      49000    490.00000   0.4071E+04  -0.1970E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.1286E+00   0.0000E+00
      50000    500.00000   0.4070E+04  -0.1971E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.1500E+00   0.0000E+00
      51000    510.00000   0.4069E+04  -0.1971E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.1569E+00   0.0000E+00
      52000    520.00000   0.4068E+04  -0.1971E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.1558E+00   0.0000E+00
      53000    530.00000   0.4068E+04  -0.1971E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.1679E+00   0.0000E+00
      54000    540.00000   0.4068E+04  -0.1971E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.1667E+00   0.0000E+00
      55000    550.00000   0.4068E+04  -0.1971E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.1673E+00   0.0000E+00
      56000    560.00000   0.4068E+04  -0.1971E+04   0.3339E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.1911E+00   0.0000E+00
      57000    570.00000   0.4067E+04  -0.1971E+04   0.3339E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.1719E+00   0.0000E+00
      58000    580.00000   0.4068E+04  -0.1972E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.1793E+00   0.0000E+00
      59000    590.00000   0.4069E+04  -0.1972E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.1915E+00   0.0000E+00
      60000    600.00000   0.4070E+04  -0.1971E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2000E+00   0.0000E+00
      61000    610.00000   0.4072E+04  -0.1971E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.2098E+00   0.0000E+00
      62000    620.00000   0.4074E+04  -0.1970E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.2161E+00   0.0000E+00
      63000    630.00000   0.4076E+04  -0.1969E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.2190E+00   0.0000E+00
      64000    640.00000   0.4078E+04  -0.1969E+04   0.3348E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2219E+00   0.0000E+00
      65000    650.00000   0.4080E+04  -0.1969E+04   0.3349E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2246E+00   0.0000E+00
      66000    660.00000   0.4081E+04  -0.1968E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2273E+00   0.0000E+00
      67000    670.00000   0.4082E+04  -0.1968E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2299E+00   0.0000E+00
      68000    680.00000   0.4083E+04  -0.1968E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2338E+00   0.0000E+00
      69000    690.00000   0.4082E+04  -0.1968E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2406E+00   0.0000E+00
      70000    700.00000   0.4082E+04  -0.1967E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2314E+00   0.0000E+00
      71000    710.00000   0.4082E+04  -0.1968E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2310E+00   0.0000E+00
      72000    720.00000   0.4082E+04  -0.1968E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2278E+00   0.0000E+00
      73000    730.00000   0.4083E+04  -0.1968E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2342E+00   0.0000E+00
      74000    740.00000   0.4083E+04  -0.1968E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2311E+00   0.0000E+00
      75000    750.00000   0.4083E+04  -0.1967E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2373E+00   0.0000E+00
      76000    760.00000   0.4083E+04  -0.1967E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2342E+00   0.0000E+00
      77000    770.00000   0.4083E+04  -0.1967E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2532E+00   0.0000E+00
      78000    780.00000   0.4084E+04  -0.1967E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2513E+00   0.0000E+00
      79000    790.00000   0.4084E+04  -0.1966E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2544E+00   0.0000E+00
      80000    800.00000   0.4084E+04  -0.1967E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2487E+00   0.0000E+00
      81000    810.00000   0.4083E+04  -0.1967E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2420E+00   0.0000E+00
      82000    820.00000   0.4082E+04  -0.1967E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2439E+00   0.0000E+00
      83000    830.00000   0.4082E+04  -0.1967E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2482E+00   0.0000E+00
      84000    840.00000   0.4081E+04  -0.1967E+04   0.3349E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2500E+00   0.0000E+00
      85000    850.00000   0.4081E+04  -0.1968E+04   0.3349E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2482E+00   0.0000E+00
      86000    860.00000   0.4080E+04  -0.1968E+04   0.3349E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2500E+00   0.0000E+00
      87000    870.00000   0.4079E+04  -0.1969E+04   0.3349E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2402E+00   0.0000E+00
      88000    880.00000   0.4079E+04  -0.1969E+04   0.3348E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2352E+00   0.0000E+00
      89000    890.00000   0.4079E+04  -0.1968E+04   0.3348E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2348E+00   0.0000E+00
      90000    900.00000   0.4078E+04  -0.1968E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2356E+00   0.0000E+00
      91000    910.00000   0.4078E+04  -0.1968E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2341E+00   0.0000E+00
      92000    920.00000   0.4079E+04  -0.1968E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2500E+00   0.0000E+00
      93000    930.00000   0.4079E+04  -0.1967E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2484E+00   0.0000E+00
      94000    940.00000   0.4080E+04  -0.1967E+04   0.3348E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2479E+00   0.0000E+00
      95000    950.00000   0.4081E+04  -0.1967E+04   0.3348E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2432E+00   0.0000E+00
      96000    960.00000   0.4081E+04  -0.1967E+04   0.3348E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2458E+00   0.0000E+00
      97000    970.00000   0.4081E+04  -0.1967E+04   0.3349E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2412E+00   0.0000E+00
      98000    980.00000   0.4082E+04  -0.1967E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2388E+00   0.0000E+00
      99000    990.00000   0.4083E+04  -0.1966E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2293E+00   0.0000E+00
     100000   1000.00000   0.4084E+04  -0.1966E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2370E+00   0.0000E+00
     101000   1010.00000   0.4084E+04  -0.1966E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2327E+00   0.0000E+00
     102000   1020.00000   0.4085E+04  -0.1965E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2294E+00   0.0000E+00
     103000   1030.00000   0.4085E+04  -0.1965E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2243E+00   0.0000E+00
     104000   1040.00000   0.4086E+04  -0.1965E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2346E+00   0.0000E+00
     105000   1050.00000   0.4087E+04  -0.1964E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2295E+00   0.0000E+00
     106000   1060.00000   0.4087E+04  -0.1964E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2292E+00   0.0000E+00
     107000   1070.00000   0.4087E+04  -0.1964E+04   0.3352E+04   0.2699E+04   0.1501E+01   0.1500E+01  -0.2224E+00   0.0000E+00
     108000   1080.00000   0.4086E+04  -0.1964E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2231E+00   0.0000E+00
     109000   1090.00000   0.4085E+04  -0.1965E+04   0.3351E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2165E+00   0.0000E+00
     110000   1100.00000   0.4084E+04  -0.1965E+04   0.3350E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2191E+00   0.0000E+00
     111000   1110.00000   0.4083E+04  -0.1965E+04   0.3349E+04   0.2699E+04   0.1500E+01   0.1500E+01  -0.2315E+00   0.0000E+00
     112000   1120.00000   0.4082E+04  -0.1966E+04   0.3348E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2313E+00   0.0000E+00
     113000   1130.00000   0.4081E+04  -0.1966E+04   0.3347E+04   0.2699E+04   0.1499E+01   0.1500E+01  -0.2292E+00   0.0000E+00
     114000   1140.00000   0.4079E+04  -0.1966E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.2263E+00   0.0000E+00
     115000   1150.00000   0.4078E+04  -0.1967E+04   0.3346E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.2243E+00   0.0000E+00
     116000   1160.00000   0.4077E+04  -0.1967E+04   0.3345E+04   0.2699E+04   0.1498E+01   0.1500E+01  -0.2181E+00   0.0000E+00
     117000   1170.00000   0.4076E+04  -0.1967E+04   0.3344E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.2231E+00   0.0000E+00
     118000   1180.00000   0.4074E+04  -0.1967E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2229E+00   0.0000E+00
     119000   1190.00000   0.4073E+04  -0.1968E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2118E+00   0.0000E+00
     120000   1200.00000   0.4071E+04  -0.1968E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2150E+00   0.0000E+00
     121000   1210.00000   0.4071E+04  -0.1968E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2132E+00   0.0000E+00
     122000   1220.00000   0.4070E+04  -0.1969E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2139E+00   0.0000E+00
     123000   1230.00000   0.4069E+04  -0.1969E+04   0.3339E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2146E+00   0.0000E+00
     124000   1240.00000   0.4069E+04  -0.1969E+04   0.3338E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2097E+00   0.0000E+00
     125000   1250.00000   0.4069E+04  -0.1969E+04   0.3338E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2176E+00   0.0000E+00
     126000   1260.00000   0.4069E+04  -0.1969E+04   0.3338E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2198E+00   0.0000E+00
     127000   1270.00000   0.4069E+04  -0.1969E+04   0.3338E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2165E+00   0.0000E+00
     128000   1280.00000   0.4068E+04  -0.1969E+04   0.3338E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2148E+00   0.0000E+00
     129000   1290.00000   0.4068E+04  -0.1969E+04   0.3338E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2085E+00   0.0000E+00
     130000   1300.00000   0.4068E+04  -0.1969E+04   0.3338E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2069E+00   0.0000E+00
     131000   1310.00000   0.4068E+04  -0.1969E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2137E+00   0.0000E+00
     132000   1320.00000   0.4068E+04  -0.1969E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2098E+00   0.0000E+00
     133000   1330.00000   0.4068E+04  -0.1969E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2135E+00   0.0000E+00
     134000   1340.00000   0.4068E+04  -0.1968E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2201E+00   0.0000E+00
     135000   1350.00000   0.4068E+04  -0.1968E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2170E+00   0.0000E+00
     136000   1360.00000   0.4068E+04  -0.1968E+04   0.3336E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2132E+00   0.0000E+00
     137000   1370.00000   0.4068E+04  -0.1968E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2124E+00   0.0000E+00
     138000   1380.00000   0.4069E+04  -0.1968E+04   0.3337E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2094E+00   0.0000E+00
     139000   1390.00000   0.4069E+04  -0.1967E+04   0.3338E+04   0.2699E+04   0.1494E+01   0.1500E+01  -0.2144E+00   0.0000E+00
     140000   1400.00000   0.4071E+04  -0.1967E+04   0.3338E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2171E+00   0.0000E+00
     141000   1410.00000   0.4071E+04  -0.1967E+04   0.3339E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2099E+00   0.0000E+00
     142000   1420.00000   0.4072E+04  -0.1966E+04   0.3339E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2183E+00   0.0000E+00
     143000   1430.00000   0.4072E+04  -0.1966E+04   0.3339E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2161E+00   0.0000E+00
     144000   1440.00000   0.4073E+04  -0.1966E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2188E+00   0.0000E+00
     145000   1450.00000   0.4074E+04  -0.1965E+04   0.3340E+04   0.2699E+04   0.1495E+01   0.1500E+01  -0.2200E+00   0.0000E+00
     146000   1460.00000   0.4075E+04  -0.1965E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2178E+00   0.0000E+00
     147000   1470.00000   0.4076E+04  -0.1964E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2136E+00   0.0000E+00
     148000   1480.00000   0.4076E+04  -0.1964E+04   0.3341E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2189E+00   0.0000E+00
     149000   1490.00000   0.4077E+04  -0.1964E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2195E+00   0.0000E+00
     150000   1500.00000   0.4078E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.2247E+00   0.0000E+00
     151000   1510.00000   0.4078E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.2205E+00   0.0000E+00
     152000   1520.00000   0.4078E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.2145E+00   0.0000E+00
     153000   1530.00000   0.4078E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.2111E+00   0.0000E+00
     154000   1540.00000   0.4077E+04  -0.1964E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2104E+00   0.0000E+00
     155000   1550.00000   0.4077E+04  -0.1964E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2097E+00   0.0000E+00
     156000   1560.00000   0.4077E+04  -0.1964E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2032E+00   0.0000E+00
     157000   1570.00000   0.4077E+04  -0.1964E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2076E+00   0.0000E+00
     158000   1580.00000   0.4077E+04  -0.1964E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.2051E+00   0.0000E+00
     159000   1590.00000   0.4077E+04  -0.1964E+04   0.3342E+04   0.2699E+04   0.1496E+01   0.1500E+01  -0.1931E+00   0.0000E+00
     160000   1600.00000   0.4078E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1919E+00   0.0000E+00
     161000   1610.00000   0.4078E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1919E+00   0.0000E+00
     162000   1620.00000   0.4078E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1833E+00   0.0000E+00
     163000   1630.00000   0.4079E+04  -0.1964E+04   0.3343E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1877E+00   0.0000E+00
     164000   1640.00000   0.4080E+04  -0.1963E+04   0.3344E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1872E+00   0.0000E+00
     165000   1650.00000   0.4081E+04  -0.1963E+04   0.3344E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1879E+00   0.0000E+00
     166000   1660.00000   0.4081E+04  -0.1963E+04   0.3345E+04   0.2699E+04   0.1497E+01   0.1500E+01  -0.1861E+00   0.0000E+00
